Timestamp;PPG_IR;PPG_R;Pulse rate;SpO2
2024-09-09 13:30:47;19296;229;;
2024-09-09 13:30:47;19735;183;;
2024-09-09 13:30:47;20321;331;;
2024-09-09 13:30:47;20482;324;;
2024-09-09 13:30:47;20665;244;;
2024-09-09 13:30:47;20346;219;;
2024-09-09 13:30:47;19432;180;;
2024-09-09 13:30:47;18210;328;;
2024-09-09 13:30:47;18011;324;;
2024-09-09 13:30:47;18427;251;;
2024-09-09 13:30:48;19190;206;;
2024-09-09 13:30:48;18965;167;;
2024-09-09 13:30:48;19565;322;;
2024-09-09 13:30:48;20124;325;;
2024-09-09 13:30:48;20413;248;;
2024-09-09 13:30:48;20476;212;;
2024-09-09 13:30:48;20378;174;;
2024-09-09 13:30:48;20130;314;;
2024-09-09 13:30:48;18762;325;;
2024-09-09 13:30:48;18051;253;;
2024-09-09 13:30:48;17918;207;;
2024-09-09 13:30:48;18764;167;;
2024-09-09 13:30:48;19194;317;;
2024-09-09 13:30:48;19372;330;;
2024-09-09 13:30:48;19919;263;;
2024-09-09 13:30:48;20259;213;;
2024-09-09 13:30:48;20300;173;;
2024-09-09 13:30:48;20592;310;;
2024-09-09 13:30:48;20458;332;;
2024-09-09 13:30:48;19622;275;;
2024-09-09 13:30:48;18279;212;;
2024-09-09 13:30:48;17859;196;;
2024-09-09 13:30:48;18267;233;;
2024-09-09 13:30:48;19165;265;;
2024-09-09 13:30:48;19132;340;;
2024-09-09 13:30:49;19664;321;;
2024-09-09 13:30:49;20013;190;;
2024-09-09 13:30:49;20337;248;;
2024-09-09 13:30:49;20424;256;;
2024-09-09 13:30:49;20592;340;;
2024-09-09 13:30:49;20045;292;;
2024-09-09 13:30:49;18779;186;;
2024-09-09 13:30:49;17964;238;;
2024-09-09 13:30:49;17872;259;;
2024-09-09 13:30:49;18862;345;;
2024-09-09 13:30:49;19218;302;;
2024-09-09 13:30:49;19280;322;;
2024-09-09 13:30:49;19855;323;;
2024-09-09 13:30:49;20299;332;;
2024-09-09 13:30:49;;;129;-999
2024-09-09 13:30:49;20544;282;;
2024-09-09 13:30:49;20453;150;;
2024-09-09 13:30:49;20321;265;;
2024-09-09 13:30:49;19318;149;;
2024-09-09 13:30:49;18141;228;;
2024-09-09 13:30:49;17811;129;;
2024-09-09 13:30:49;18518;217;;
2024-09-09 13:30:49;19123;162;;
2024-09-09 13:30:49;20128;320;;
2024-09-09 13:30:50;20449;333;;
2024-09-09 13:30:50;20565;323;;
2024-09-09 13:30:50;20561;329;;
2024-09-09 13:30:50;19983;283;;
2024-09-09 13:30:50;18454;331;;
2024-09-09 13:30:50;17948;323;;
2024-09-09 13:30:50;18323;333;;
2024-09-09 13:30:50;19177;309;;
2024-09-09 13:30:50;19127;342;;
2024-09-09 13:30:50;19632;325;;
2024-09-09 13:30:50;20136;337;;
2024-09-09 13:30:50;20413;323;;
2024-09-09 13:30:50;20458;300;;
2024-09-09 13:30:50;20459;310;;
2024-09-09 13:30:50;20077;328;;
2024-09-09 13:30:50;18530;320;;
2024-09-09 13:30:50;17897;240;;
2024-09-09 13:30:50;18123;287;;
2024-09-09 13:30:50;19040;305;;
2024-09-09 13:30:50;19134;311;;
2024-09-09 13:30:50;19216;346;;
2024-09-09 13:30:50;20023;333;;
2024-09-09 13:30:50;20344;340;;
2024-09-09 13:30:50;20478;289;;
2024-09-09 13:30:51;20532;310;;
2024-09-09 13:30:51;20089;316;;
2024-09-09 13:30:51;18595;337;;
2024-09-09 13:30:51;18012;325;;
2024-09-09 13:30:51;18195;339;;
2024-09-09 13:30:51;19157;322;;
2024-09-09 13:30:51;19209;336;;
2024-09-09 13:30:51;19505;298;;
2024-09-09 13:30:51;20129;299;;
2024-09-09 13:30:51;20375;330;;
2024-09-09 13:30:51;20439;276;;
2024-09-09 13:30:51;20565;297;;
2024-09-09 13:30:51;20082;324;;
2024-09-09 13:30:51;18798;322;;
2024-09-09 13:30:51;17897;229;;
2024-09-09 13:30:51;18018;232;;
2024-09-09 13:30:51;18786;150;;
2024-09-09 13:30:51;19163;209;;
2024-09-09 13:30:51;19291;194;;
2024-09-09 13:30:51;19839;243;;
2024-09-09 13:30:51;20159;228;;
2024-09-09 13:30:51;20434;287;;
2024-09-09 13:30:51;20476;291;;
2024-09-09 13:30:51;20291;216;;
2024-09-09 13:30:52;18707;191;;
2024-09-09 13:30:52;17966;247;;
2024-09-09 13:30:52;17932;137;;
2024-09-09 13:30:52;18780;295;;
2024-09-09 13:30:52;19262;326;;
2024-09-09 13:30:52;19317;330;;
2024-09-09 13:30:52;19798;248;;
2024-09-09 13:30:52;20176;244;;
2024-09-09 13:30:52;20415;220;;
2024-09-09 13:30:52;20439;164;;
2024-09-09 13:30:52;20355;215;;
2024-09-09 13:30:52;19404;214;;
2024-09-09 13:30:52;18073;256;;
2024-09-09 13:30:52;17851;248;;
2024-09-09 13:30:52;18527;224;;
2024-09-09 13:30:52;19180;177;;
2024-09-09 13:30:52;19214;328;;
2024-09-09 13:30:52;19719;276;;
2024-09-09 13:30:52;20243;290;;
2024-09-09 13:30:52;20141;233;;
2024-09-09 13:30:52;20640;287;;
2024-09-09 13:30:52;20555;313;;
2024-09-09 13:30:52;19778;325;;
2024-09-09 13:30:52;18388;281;;
2024-09-09 13:30:53;17939;235;;
2024-09-09 13:30:53;18322;136;;
2024-09-09 13:30:53;19269;295;;
2024-09-09 13:30:53;19117;311;;
2024-09-09 13:30:53;19726;323;;
2024-09-09 13:30:53;20166;276;;
2024-09-09 13:30:53;20446;290;;
2024-09-09 13:30:53;20596;324;;
2024-09-09 13:30:53;20458;306;;
2024-09-09 13:30:53;19860;232;;
2024-09-09 13:30:53;18429;125;;
2024-09-09 13:30:53;18025;291;;
2024-09-09 13:30:53;18180;319;;
2024-09-09 13:30:53;18849;299;;
2024-09-09 13:30:53;19089;239;;
2024-09-09 13:30:53;19407;140;;
2024-09-09 13:30:53;20024;279;;
2024-09-09 13:30:53;20402;331;;
2024-09-09 13:30:53;20507;310;;
2024-09-09 13:30:53;20529;233;;
2024-09-09 13:30:53;;;129;26
2024-09-09 13:30:53;20276;137;;
2024-09-09 13:30:53;19207;282;;
2024-09-09 13:30:53;18255;324;;
2024-09-09 13:30:53;17874;309;;
2024-09-09 13:30:53;18464;236;;
2024-09-09 13:30:54;19133;134;;
2024-09-09 13:30:54;19256;276;;
2024-09-09 13:30:54;19710;319;;
2024-09-09 13:30:54;20163;311;;
2024-09-09 13:30:54;20325;241;;
2024-09-09 13:30:54;20415;137;;
2024-09-09 13:30:54;20505;293;;
2024-09-09 13:30:54;20180;324;;
2024-09-09 13:30:54;18615;336;;
2024-09-09 13:30:54;17976;299;;
2024-09-09 13:30:54;18121;334;;
2024-09-09 13:30:54;18910;279;;
2024-09-09 13:30:54;18988;154;;
2024-09-09 13:30:54;19451;267;;
2024-09-09 13:30:54;20001;290;;
2024-09-09 13:30:54;20322;340;;
2024-09-09 13:30:54;20494;284;;
2024-09-09 13:30:54;20466;158;;
2024-09-09 13:30:54;20304;260;;
2024-09-09 13:30:54;19212;290;;
2024-09-09 13:30:54;18138;348;;
2024-09-09 13:30:54;17845;283;;
2024-09-09 13:30:54;19147;212;;
2024-09-09 13:30:54;19072;158;;
2024-09-09 13:30:55;19824;287;;
2024-09-09 13:30:55;20178;325;;
2024-09-09 13:30:55;20336;295;;
2024-09-09 13:30:55;20563;322;;
2024-09-09 13:30:55;20427;327;;
2024-09-09 13:30:55;19871;265;;
2024-09-09 13:30:55;18245;129;;
2024-09-09 13:30:55;17962;296;;
2024-09-09 13:30:55;18262;175;;
2024-09-09 13:30:55;19185;323;;
2024-09-09 13:30:55;19140;320;;
2024-09-09 13:30:55;19435;263;;
2024-09-09 13:30:55;19994;221;;
2024-09-09 13:30:55;20365;175;;
2024-09-09 13:30:55;20536;323;;
2024-09-09 13:30:55;20586;325;;
2024-09-09 13:30:55;20165;262;;
2024-09-09 13:30:55;19019;220;;
2024-09-09 13:30:55;18058;172;;
2024-09-09 13:30:55;17990;333;;
2024-09-09 13:30:55;18761;275;;
2024-09-09 13:30:55;19331;339;;
2024-09-09 13:30:55;19220;292;;
2024-09-09 13:30:55;19670;173;;
2024-09-09 13:30:56;20226;248;;
2024-09-09 13:30:56;20509;277;;
2024-09-09 13:30:56;20554;334;;
2024-09-09 13:30:56;20429;292;;
2024-09-09 13:30:56;19728;190;;
2024-09-09 13:30:56;18406;253;;
2024-09-09 13:30:56;17985;272;;
2024-09-09 13:30:56;18322;343;;
2024-09-09 13:30:56;19119;299;;
2024-09-09 13:30:56;18984;189;;
2024-09-09 13:30:56;19508;241;;
2024-09-09 13:30:56;20016;267;;
2024-09-09 13:30:56;51752;15605;;
2024-09-09 13:30:56;20523;295;;
2024-09-09 13:30:56;20412;186;;
2024-09-09 13:30:56;20190;245;;
2024-09-09 13:30:56;19119;262;;
2024-09-09 13:30:56;18207;347;;
2024-09-09 13:30:56;17905;298;;
2024-09-09 13:30:56;18546;186;;
2024-09-09 13:30:56;19253;228;;
2024-09-09 13:30:56;19217;263;;
2024-09-09 13:30:56;19743;338;;
2024-09-09 13:30:56;19851;287;;
2024-09-09 13:30:56;20278;192;;
2024-09-09 13:30:57;20529;230;;
2024-09-09 13:30:57;20483;252;;
2024-09-09 13:30:57;19977;341;;
2024-09-09 13:30:57;18439;325;;
2024-09-09 13:30:57;17933;319;;
2024-09-09 13:30:57;18061;244;;
2024-09-09 13:30:57;19004;125;;
2024-09-09 13:30:57;19174;281;;
2024-09-09 13:30:57;19505;330;;
2024-09-09 13:30:57;19883;314;;
2024-09-09 13:30:57;20253;242;;
2024-09-09 13:30:57;20382;124;;
2024-09-09 13:30:57;20589;296;;
2024-09-09 13:30:57;20255;175;;
2024-09-09 13:30:57;18879;266;;
2024-09-09 13:30:57;18104;279;;
2024-09-09 13:30:57;17933;335;;
2024-09-09 13:30:57;18701;282;;
2024-09-09 13:30:57;19001;158;;
2024-09-09 13:30:57;19250;268;;
2024-09-09 13:30:57;19866;285;;
2024-09-09 13:30:57;;;130;-999
2024-09-09 13:30:57;20232;335;;
2024-09-09 13:30:57;20381;278;;
2024-09-09 13:30:57;20441;168;;
2024-09-09 13:30:57;20481;250;;
2024-09-09 13:30:58;19992;277;;
2024-09-09 13:30:58;18381;337;;
2024-09-09 13:30:58;17856;287;;
2024-09-09 13:30:58;18301;293;;
2024-09-09 13:30:58;19146;224;;
2024-09-09 13:30:58;18999;155;;
2024-09-09 13:30:58;19604;282;;
2024-09-09 13:30:58;20047;327;;
2024-09-09 13:30:58;20297;298;;
2024-09-09 13:30:58;20535;220;;
2024-09-09 13:30:58;20453;168;;
2024-09-09 13:30:58;20332;286;;
2024-09-09 13:30:58;18881;329;;
2024-09-09 13:30:58;18014;305;;
2024-09-09 13:30:58;17929;226;;
2024-09-09 13:30:58;18661;152;;
2024-09-09 13:30:58;19244;290;;
2024-09-09 13:30:58;19229;330;;
2024-09-09 13:30:58;19670;306;;
2024-09-09 13:30:58;20162;230;;
2024-09-09 13:30:58;20328;153;;
2024-09-09 13:30:58;20648;291;;
2024-09-09 13:30:58;20522;329;;
2024-09-09 13:30:58;19900;307;;
2024-09-09 13:30:58;18305;232;;
2024-09-09 13:30:59;17837;144;;
2024-09-09 13:30:59;18217;292;;
2024-09-09 13:30:59;19148;324;;
2024-09-09 13:30:59;19083;309;;
2024-09-09 13:30:59;19378;233;;
2024-09-09 13:30:59;19863;147;;
2024-09-09 13:30:59;20397;292;;
2024-09-09 13:30:59;20530;321;;
2024-09-09 13:30:59;20516;308;;
2024-09-09 13:30:59;20282;313;;
2024-09-09 13:30:59;19049;216;;
2024-09-09 13:30:59;18093;233;;
2024-09-09 13:30:59;17944;186;;
2024-09-09 13:30:59;18815;343;;
2024-09-09 13:30:59;19283;316;;
2024-09-09 13:30:59;19008;223;;
2024-09-09 13:30:59;19719;233;;
2024-09-09 13:30:59;20228;182;;
2024-09-09 13:30:59;20470;333;;
2024-09-09 13:30:59;20601;312;;
2024-09-09 13:30:59;20309;221;;
2024-09-09 13:30:59;19904;234;;
2024-09-09 13:30:59;17893;234;;
2024-09-09 13:31:00;18885;292;;
2024-09-09 13:31:00;19129;287;;
2024-09-09 13:31:00;19373;217;;
2024-09-09 13:31:00;19844;161;;
2024-09-09 13:31:00;20363;292;;
2024-09-09 13:31:00;20481;323;;
2024-09-09 13:31:00;20492;291;;
2024-09-09 13:31:00;20241;174;;
2024-09-09 13:31:00;19068;196;;
2024-09-09 13:31:00;18246;233;;
2024-09-09 13:31:00;17978;246;;
2024-09-09 13:31:00;18627;336;;
2024-09-09 13:31:00;19216;302;;
2024-09-09 13:31:00;19028;200;;
2024-09-09 13:31:00;19637;236;;
2024-09-09 13:31:00;20151;242;;
2024-09-09 13:31:00;20472;339;;
2024-09-09 13:31:00;20578;310;;
2024-09-09 13:31:00;20326;203;;
2024-09-09 13:31:00;20118;241;;
2024-09-09 13:31:00;18542;240;;
2024-09-09 13:31:00;18036;339;;
2024-09-09 13:31:00;18183;314;;
2024-09-09 13:31:00;18959;329;;
2024-09-09 13:31:00;19060;255;;
2024-09-09 13:31:01;19350;134;;
2024-09-09 13:31:01;19947;312;;
2024-09-09 13:31:01;20359;322;;
2024-09-09 13:31:01;20497;327;;
2024-09-09 13:31:01;20367;264;;
2024-09-09 13:31:01;20293;246;;
2024-09-09 13:31:01;19096;213;;
2024-09-09 13:31:01;18114;178;;
2024-09-09 13:31:01;17973;339;;
2024-09-09 13:31:01;18530;330;;
2024-09-09 13:31:01;18869;232;;
2024-09-09 13:31:01;19142;213;;
2024-09-09 13:31:01;19753;184;;
2024-09-09 13:31:01;20224;324;;
2024-09-09 13:31:01;20412;324;;
2024-09-09 13:31:01;20444;254;;
2024-09-09 13:31:01;20438;216;;
2024-09-09 13:31:01;19791;177;;
2024-09-09 13:31:01;18532;250;;
2024-09-09 13:31:01;17995;273;;
2024-09-09 13:31:01;18184;339;;
2024-09-09 13:31:01;18973;290;;
2024-09-09 13:31:01;18978;169;;
2024-09-09 13:31:01;19470;251;;
2024-09-09 13:31:01;20097;285;;
2024-09-09 13:31:02;20342;351;;
2024-09-09 13:31:02;;;129;-999
2024-09-09 13:31:02;20427;289;;
2024-09-09 13:31:02;20419;171;;
2024-09-09 13:31:02;20386;245;;
2024-09-09 13:31:02;19248;266;;
2024-09-09 13:31:02;18251;349;;
2024-09-09 13:31:02;17927;299;;
2024-09-09 13:31:02;18410;190;;
2024-09-09 13:31:02;19247;243;;
2024-09-09 13:31:02;19201;262;;
2024-09-09 13:31:02;19700;337;;
2024-09-09 13:31:02;19842;344;;
2024-09-09 13:31:02;20165;169;;
2024-09-09 13:31:02;20571;238;;
2024-09-09 13:31:02;20530;267;;
2024-09-09 13:31:02;20118;342;;
2024-09-09 13:31:02;18525;293;;
2024-09-09 13:31:02;17845;184;;
2024-09-09 13:31:02;18140;237;;
2024-09-09 13:31:02;19004;268;;
2024-09-09 13:31:02;19255;339;;
2024-09-09 13:31:02;19431;294;;
2024-09-09 13:31:02;19817;180;;
2024-09-09 13:31:02;20278;238;;
2024-09-09 13:31:02;20506;260;;
2024-09-09 13:31:03;20576;340;;
2024-09-09 13:31:03;20349;285;;
2024-09-09 13:31:03;19347;187;;
2024-09-09 13:31:03;18197;236;;
2024-09-09 13:31:03;17947;269;;
2024-09-09 13:31:03;18511;338;;
2024-09-09 13:31:03;19231;282;;
2024-09-09 13:31:03;18981;181;;
2024-09-09 13:31:03;19572;231;;
2024-09-09 13:31:03;20110;255;;
2024-09-09 13:31:03;20431;349;;
2024-09-09 13:31:03;20530;294;;
2024-09-09 13:31:03;20360;189;;
2024-09-09 13:31:03;20065;239;;
2024-09-09 13:31:03;18862;250;;
2024-09-09 13:31:03;18011;342;;
2024-09-09 13:31:03;18025;300;;
2024-09-09 13:31:03;18729;185;;
2024-09-09 13:31:03;19214;232;;
2024-09-09 13:31:03;19354;252;;
2024-09-09 13:31:03;19843;346;;
2024-09-09 13:31:03;20222;299;;
2024-09-09 13:31:03;20316;188;;
2024-09-09 13:31:03;20558;233;;
2024-09-09 13:31:03;20190;345;;
2024-09-09 13:31:04;19591;335;;
2024-09-09 13:31:04;18321;298;;
2024-09-09 13:31:04;17758;195;;
2024-09-09 13:31:04;18376;234;;
2024-09-09 13:31:04;19215;256;;
2024-09-09 13:31:04;19148;341;;
2024-09-09 13:31:04;19555;297;;
2024-09-09 13:31:04;19898;197;;
2024-09-09 13:31:04;20355;247;;
2024-09-09 13:31:04;20532;245;;
2024-09-09 13:31:04;20655;342;;
2024-09-09 13:31:04;20111;291;;
2024-09-09 13:31:04;18603;190;;
2024-09-09 13:31:04;18050;230;;
2024-09-09 13:31:04;18034;249;;
2024-09-09 13:31:04;18788;341;;
2024-09-09 13:31:04;19202;311;;
2024-09-09 13:31:04;19201;199;;
2024-09-09 13:31:04;19834;245;;
2024-09-09 13:31:04;20517;274;;
2024-09-09 13:31:04;20485;348;;
2024-09-09 13:31:04;20556;314;;
2024-09-09 13:31:04;18221;289;;
2024-09-09 13:31:05;17977;239;;
2024-09-09 13:31:05;18627;346;;
2024-09-09 13:31:05;19213;311;;
2024-09-09 13:31:05;19052;206;;
2024-09-09 13:31:05;19712;231;;
2024-09-09 13:31:05;20172;232;;
2024-09-09 13:31:05;20465;339;;
2024-09-09 13:31:05;20543;309;;
2024-09-09 13:31:05;20541;335;;
2024-09-09 13:31:05;19903;265;;
2024-09-09 13:31:05;18462;140;;
2024-09-09 13:31:05;18054;296;;
2024-09-09 13:31:05;18154;236;;
2024-09-09 13:31:05;18962;328;;
2024-09-09 13:31:05;19080;256;;
2024-09-09 13:31:05;19324;125;;
2024-09-09 13:31:05;19981;282;;
2024-09-09 13:31:05;20371;306;;
2024-09-09 13:31:05;20476;331;;
2024-09-09 13:31:05;20514;275;;
2024-09-09 13:31:05;20167;259;;
2024-09-09 13:31:05;19104;218;;
2024-09-09 13:31:05;18162;170;;
2024-09-09 13:31:05;18018;327;;
2024-09-09 13:31:05;18523;329;;
2024-09-09 13:31:06;19198;269;;
2024-09-09 13:31:06;19118;214;;
2024-09-09 13:31:06;;;129;-999
2024-09-09 13:31:06;19649;176;;
2024-09-09 13:31:06;20254;330;;
2024-09-09 13:31:06;20455;330;;
2024-09-09 13:31:06;20404;260;;
2024-09-09 13:31:06;20433;226;;
2024-09-09 13:31:06;19935;174;;
2024-09-09 13:31:06;18597;324;;
2024-09-09 13:31:06;18017;327;;
2024-09-09 13:31:06;18065;183;;
2024-09-09 13:31:06;18946;219;;
2024-09-09 13:31:06;19133;166;;
2024-09-09 13:31:06;19509;309;;
2024-09-09 13:31:06;19923;323;;
2024-09-09 13:31:06;20169;269;;
2024-09-09 13:31:06;20395;216;;
2024-09-09 13:31:06;20499;172;;
2024-09-09 13:31:06;20487;313;;
2024-09-09 13:31:06;19270;324;;
2024-09-09 13:31:06;18055;267;;
2024-09-09 13:31:06;17906;209;;
2024-09-09 13:31:06;18512;163;;
2024-09-09 13:31:06;19301;312;;
2024-09-09 13:31:06;19160;324;;
2024-09-09 13:31:07;19564;272;;
2024-09-09 13:31:07;20122;207;;
2024-09-09 13:31:07;20316;168;;
2024-09-09 13:31:07;20558;305;;
2024-09-09 13:31:07;20528;271;;
2024-09-09 13:31:07;19970;273;;
2024-09-09 13:31:07;18488;219;;
2024-09-09 13:31:07;17921;177;;
2024-09-09 13:31:07;18028;338;;
2024-09-09 13:31:07;19031;323;;
2024-09-09 13:31:07;19201;271;;
2024-09-09 13:31:07;19385;205;;
2024-09-09 13:31:07;19805;157;;
2024-09-09 13:31:07;20290;304;;
2024-09-09 13:31:07;20519;330;;
2024-09-09 13:31:07;20586;275;;
2024-09-09 13:31:07;20344;209;;
2024-09-09 13:31:07;19166;162;;
2024-09-09 13:31:07;18131;290;;
2024-09-09 13:31:07;17947;329;;
2024-09-09 13:31:07;18548;277;;
2024-09-09 13:31:07;19205;210;;
2024-09-09 13:31:07;19011;187;;
2024-09-09 13:31:07;19628;295;;
2024-09-09 13:31:07;20005;285;;
2024-09-09 13:31:08;20424;281;;
2024-09-09 13:31:08;20301;147;;
2024-09-09 13:31:08;20355;157;;
2024-09-09 13:31:08;20027;292;;
2024-09-09 13:31:08;18620;337;;
2024-09-09 13:31:08;18052;288;;
2024-09-09 13:31:08;18023;215;;
2024-09-09 13:31:08;18782;169;;
2024-09-09 13:31:08;19203;293;;
2024-09-09 13:31:08;19317;330;;
2024-09-09 13:31:08;19867;288;;
2024-09-09 13:31:08;20286;210;;
2024-09-09 13:31:08;20360;161;;
2024-09-09 13:31:08;20634;295;;
2024-09-09 13:31:08;20435;322;;
2024-09-09 13:31:08;19604;287;;
2024-09-09 13:31:08;18214;218;;
2024-09-09 13:31:08;17769;180;;
2024-09-09 13:31:08;18345;290;;
2024-09-09 13:31:08;19275;336;;
2024-09-09 13:31:08;19142;283;;
2024-09-09 13:31:08;19622;220;;
2024-09-09 13:31:08;19925;171;;
2024-09-09 13:31:08;20418;285;;
2024-09-09 13:31:08;20556;325;;
2024-09-09 13:31:09;20603;283;;
2024-09-09 13:31:09;20103;222;;
2024-09-09 13:31:09;18625;162;;
2024-09-09 13:31:09;18020;287;;
2024-09-09 13:31:09;18045;338;;
2024-09-09 13:31:09;18810;292;;
2024-09-09 13:31:09;19218;226;;
2024-09-09 13:31:09;19295;199;;
2024-09-09 13:31:09;19789;233;;
2024-09-09 13:31:09;20084;246;;
2024-09-09 13:31:09;20509;342;;
2024-09-09 13:31:09;20558;292;;
2024-09-09 13:31:09;20371;193;;
2024-09-09 13:31:09;19528;238;;
2024-09-09 13:31:09;18223;253;;
2024-09-09 13:31:09;18005;334;;
2024-09-09 13:31:09;18404;295;;
2024-09-09 13:31:09;19231;203;;
2024-09-09 13:31:09;19024;240;;
2024-09-09 13:31:09;19461;253;;
2024-09-09 13:31:09;20079;340;;
2024-09-09 13:31:09;20398;296;;
2024-09-09 13:31:09;20451;313;;
2024-09-09 13:31:10;19876;247;;
2024-09-09 13:31:10;18389;118;;
2024-09-09 13:31:10;17894;292;;
2024-09-09 13:31:10;18108;319;;
2024-09-09 13:31:10;19064;316;;
2024-09-09 13:31:10;19120;254;128;-999
2024-09-09 13:31:10;19337;133;;
2024-09-09 13:31:10;19914;292;;
2024-09-09 13:31:10;20278;316;;
2024-09-09 13:31:10;20561;327;;
2024-09-09 13:31:10;20557;315;;
2024-09-09 13:31:10;20249;235;;
2024-09-09 13:31:10;19084;214;;
2024-09-09 13:31:10;18024;176;;
2024-09-09 13:31:10;17893;338;;
2024-09-09 13:31:10;18682;331;;
2024-09-09 13:31:10;19217;242;;
2024-09-09 13:31:10;19140;220;;
2024-09-09 13:31:10;19574;173;;
2024-09-09 13:31:10;20188;335;;
2024-09-09 13:31:10;20452;325;;
2024-09-09 13:31:10;20557;236;;
2024-09-09 13:31:10;20437;206;;
2024-09-09 13:31:10;19779;182;;
2024-09-09 13:31:10;18509;319;;
2024-09-09 13:31:11;17950;316;;
2024-09-09 13:31:11;18206;247;;
2024-09-09 13:31:11;19030;221;;
2024-09-09 13:31:11;18949;167;;
2024-09-09 13:31:11;19519;315;;
2024-09-09 13:31:11;20001;317;;
2024-09-09 13:31:11;20338;284;;
2024-09-09 13:31:11;20483;228;;
2024-09-09 13:31:11;20400;182;;
2024-09-09 13:31:11;20247;332;;
2024-09-09 13:31:11;19160;328;;
2024-09-09 13:31:11;17944;252;;
2024-09-09 13:31:11;17937;215;;
2024-09-09 13:31:11;18397;169;;
