Timestamp;PPG_IR;PPG_R;Pulse rate;SpO2
2024-09-09 13:31:11;19251;322;;
2024-09-09 13:31:11;19263;321;;
2024-09-09 13:31:11;19683;244;;
2024-09-09 13:31:11;20103;223;;
2024-09-09 13:31:11;20289;180;;
2024-09-09 13:31:11;20568;338;;
2024-09-09 13:31:11;20558;324;;
2024-09-09 13:31:11;19965;246;;
2024-09-09 13:31:11;18466;227;;
2024-09-09 13:31:11;17808;175;;
2024-09-09 13:31:11;18158;323;;
2024-09-09 13:31:12;19021;324;;
2024-09-09 13:31:12;19201;253;;
2024-09-09 13:31:12;19435;216;;
2024-09-09 13:31:12;19814;167;;
2024-09-09 13:31:12;20300;327;;
2024-09-09 13:31:12;20577;327;;
2024-09-09 13:31:12;20581;253;;
2024-09-09 13:31:12;20330;221;;
2024-09-09 13:31:12;19067;178;;
2024-09-09 13:31:12;18174;318;;
2024-09-09 13:31:12;17989;316;;
2024-09-09 13:31:12;18550;252;;
2024-09-09 13:31:12;19212;217;;
2024-09-09 13:31:12;18998;171;;
2024-09-09 13:31:12;19723;318;;
2024-09-09 13:31:12;20156;323;;
2024-09-09 13:31:12;20344;239;;
2024-09-09 13:31:12;20479;215;;
2024-09-09 13:31:12;20328;169;;
2024-09-09 13:31:12;20136;322;;
2024-09-09 13:31:12;18585;326;;
2024-09-09 13:31:12;17968;254;;
2024-09-09 13:31:12;17960;221;;
2024-09-09 13:31:12;18813;169;;
2024-09-09 13:31:12;19176;319;;
2024-09-09 13:31:13;19324;321;;
2024-09-09 13:31:13;51329;51497;;
2024-09-09 13:31:13;19965;203;;
2024-09-09 13:31:13;20351;170;;
2024-09-09 13:31:13;20552;322;;
2024-09-09 13:31:13;20445;330;;
2024-09-09 13:31:13;19590;248;;
2024-09-09 13:31:13;17903;137;;
2024-09-09 13:31:13;17760;162;;
2024-09-09 13:31:13;18462;257;;
2024-09-09 13:31:13;19153;281;;
2024-09-09 13:31:13;19186;330;;
2024-09-09 13:31:13;19628;286;;
2024-09-09 13:31:13;20049;158;;
2024-09-09 13:31:13;20346;299;;
2024-09-09 13:31:13;20459;285;;
2024-09-09 13:31:13;20550;338;;
2024-09-09 13:31:13;20127;275;;
2024-09-09 13:31:13;18554;172;;
2024-09-09 13:31:13;17960;250;;
2024-09-09 13:31:13;17884;289;;
2024-09-09 13:31:13;18958;342;;
2024-09-09 13:31:13;19214;282;;
2024-09-09 13:31:13;19215;170;;
2024-09-09 13:31:13;19822;247;;
2024-09-09 13:31:14;20068;284;;
2024-09-09 13:31:14;20489;338;;
2024-09-09 13:31:14;20618;283;;
2024-09-09 13:31:14;;;;-999
2024-09-09 13:31:14;;;134;
2024-09-09 13:31:14;20278;160;;
2024-09-09 13:31:14;19500;255;;
2024-09-09 13:31:14;18104;276;;
2024-09-09 13:31:14;17937;335;;
2024-09-09 13:31:14;18366;287;;
2024-09-09 13:31:14;19238;163;;
2024-09-09 13:31:14;18984;251;;
2024-09-09 13:31:14;19497;288;;
2024-09-09 13:31:14;20132;337;;
2024-09-09 13:31:14;20367;286;;
2024-09-09 13:31:14;20488;177;;
2024-09-09 13:31:14;20516;261;;
2024-09-09 13:31:14;20047;286;;
2024-09-09 13:31:14;18837;343;;
2024-09-09 13:31:14;18043;287;;
2024-09-09 13:31:14;17908;183;;
2024-09-09 13:31:14;18710;250;;
2024-09-09 13:31:14;19066;288;;
2024-09-09 13:31:14;19402;341;;
2024-09-09 13:31:15;20354;329;;
2024-09-09 13:31:15;20487;255;;
2024-09-09 13:31:15;19696;209;;
2024-09-09 13:31:15;18142;168;;
2024-09-09 13:31:15;17954;315;;
2024-09-09 13:31:15;18388;323;;
2024-09-09 13:31:15;19152;271;;
2024-09-09 13:31:15;19086;224;;
2024-09-09 13:31:15;19454;165;;
2024-09-09 13:31:15;20042;244;;
2024-09-09 13:31:15;20259;283;;
2024-09-09 13:31:15;20573;337;;
2024-09-09 13:31:15;20587;321;;
2024-09-09 13:31:15;20152;332;;
2024-09-09 13:31:15;18856;323;;
2024-09-09 13:31:15;18103;329;;
2024-09-09 13:31:15;18113;274;;
2024-09-09 13:31:15;19027;290;;
2024-09-09 13:31:15;19105;219;;
2024-09-09 13:31:15;19485;292;;
2024-09-09 13:31:15;19945;177;;
2024-09-09 13:31:15;20354;246;;
2024-09-09 13:31:15;20466;149;;
2024-09-09 13:31:15;20547;242;;
2024-09-09 13:31:15;20018;134;;
2024-09-09 13:31:16;18730;216;;
2024-09-09 13:31:16;17873;178;;
2024-09-09 13:31:16;18060;230;;
2024-09-09 13:31:16;18917;197;;
2024-09-09 13:31:16;19082;271;;
2024-09-09 13:31:16;19299;132;;
2024-09-09 13:31:16;19967;215;;
2024-09-09 13:31:16;20129;175;;
2024-09-09 13:31:16;20458;225;;
2024-09-09 13:31:16;20440;215;;
2024-09-09 13:31:16;20097;268;;
2024-09-09 13:31:16;18694;263;;
2024-09-09 13:31:16;17971;282;;
2024-09-09 13:31:16;17998;300;;
2024-09-09 13:31:16;18947;225;;
2024-09-09 13:31:16;19032;227;;
2024-09-09 13:31:16;19389;242;;
2024-09-09 13:31:16;19772;145;;
2024-09-09 13:31:16;20226;219;;
2024-09-09 13:31:16;20331;173;;
2024-09-09 13:31:16;20512;228;;
2024-09-09 13:31:16;20112;220;;
2024-09-09 13:31:16;18722;268;;
2024-09-09 13:31:16;17970;146;;
2024-09-09 13:31:17;18016;205;;
2024-09-09 13:31:17;18697;176;;
2024-09-09 13:31:17;19109;232;;
2024-09-09 13:31:17;19308;214;;
2024-09-09 13:31:17;19887;274;;
2024-09-09 13:31:17;20235;265;;
2024-09-09 13:31:17;20433;272;;
2024-09-09 13:31:17;20418;174;;
2024-09-09 13:31:17;20206;233;;
2024-09-09 13:31:17;19019;147;;
2024-09-09 13:31:17;18146;284;;
2024-09-09 13:31:17;17583;216;;
2024-09-09 13:31:17;18769;283;;
2024-09-09 13:31:17;19170;169;;
2024-09-09 13:31:17;19345;310;;
2024-09-09 13:31:17;19834;318;;
2024-09-09 13:31:17;20279;341;;
2024-09-09 13:31:17;20517;322;;
2024-09-09 13:31:17;20511;309;;
2024-09-09 13:31:17;20331;230;;
2024-09-09 13:31:17;19462;154;;
2024-09-09 13:31:17;18188;237;;
2024-09-09 13:31:17;17999;209;;
2024-09-09 13:31:17;18446;290;;
2024-09-09 13:31:18;19215;179;;
2024-09-09 13:31:18;19175;248;;
2024-09-09 13:31:18;19627;147;;
2024-09-09 13:31:18;20132;237;;
2024-09-09 13:31:18;20303;148;;
2024-09-09 13:31:18;20535;214;;
2024-09-09 13:31:18;20302;185;;
2024-09-09 13:31:18;19493;224;;
2024-09-09 13:31:18;18161;218;;
2024-09-09 13:31:18;;;127;-999
2024-09-09 13:31:18;17834;265;;
2024-09-09 13:31:18;18241;128;;
2024-09-09 13:31:18;19235;211;;
2024-09-09 13:31:18;18999;175;;
2024-09-09 13:31:18;19637;226;;
2024-09-09 13:31:18;20024;204;;
2024-09-09 13:31:18;20446;236;;
2024-09-09 13:31:18;20470;133;;
2024-09-09 13:31:18;20472;286;;
2024-09-09 13:31:18;19895;175;;
2024-09-09 13:31:18;18365;241;;
2024-09-09 13:31:18;17763;146;;
2024-09-09 13:31:18;18379;277;;
2024-09-09 13:31:18;19229;330;;
2024-09-09 13:31:18;19032;305;;
2024-09-09 13:31:19;19591;305;;
2024-09-09 13:31:19;19876;215;;
2024-09-09 13:31:19;20409;241;;
2024-09-09 13:31:19;20498;214;;
2024-09-09 13:31:19;20594;343;;
2024-09-09 13:31:19;20133;314;;
2024-09-09 13:31:19;18695;218;;
2024-09-09 13:31:19;18094;234;;
2024-09-09 13:31:19;17997;208;;
2024-09-09 13:31:19;18712;337;;
2024-09-09 13:31:19;19157;310;;
2024-09-09 13:31:19;19248;215;;
2024-09-09 13:31:19;19856;235;;
2024-09-09 13:31:19;20232;217;;
2024-09-09 13:31:19;20497;332;;
2024-09-09 13:31:19;20514;306;;
2024-09-09 13:31:19;20323;217;;
2024-09-09 13:31:19;19695;237;;
2024-09-09 13:31:19;18255;206;;
2024-09-09 13:31:19;17964;278;;
2024-09-09 13:31:19;18417;308;;
2024-09-09 13:31:20;20587;336;;
2024-09-09 13:31:20;20059;262;;
2024-09-09 13:31:20;18730;206;;
2024-09-09 13:31:20;18062;166;;
2024-09-09 13:31:20;18061;316;;
2024-09-09 13:31:20;18751;334;;
2024-09-09 13:31:20;19087;265;;
2024-09-09 13:31:20;19267;280;;
2024-09-09 13:31:20;19643;180;;
2024-09-09 13:31:20;20195;241;;
2024-09-09 13:31:20;20481;277;;
2024-09-09 13:31:20;20590;339;;
2024-09-09 13:31:20;20400;281;;
2024-09-09 13:31:20;19421;178;;
2024-09-09 13:31:20;18390;238;;
2024-09-09 13:31:20;17974;268;;
2024-09-09 13:31:20;18400;344;;
2024-09-09 13:31:20;19173;290;;
2024-09-09 13:31:20;18935;178;;
2024-09-09 13:31:20;19615;252;;
2024-09-09 13:31:20;20064;276;;
2024-09-09 13:31:20;20360;333;;
2024-09-09 13:31:20;20583;331;;
2024-09-09 13:31:21;20534;291;;
2024-09-09 13:31:21;20099;224;;
2024-09-09 13:31:21;18719;147;;
2024-09-09 13:31:21;18084;295;;
2024-09-09 13:31:21;18024;313;;
2024-09-09 13:31:21;18719;300;;
2024-09-09 13:31:21;19099;222;;
2024-09-09 13:31:21;19169;139;;
2024-09-09 13:31:21;19870;288;;
2024-09-09 13:31:21;20262;318;;
2024-09-09 13:31:21;20448;305;;
2024-09-09 13:31:21;20572;321;;
2024-09-09 13:31:21;20239;210;;
2024-09-09 13:31:21;19578;249;;
2024-09-09 13:31:21;18341;201;;
2024-09-09 13:31:21;17974;337;;
2024-09-09 13:31:21;18360;312;;
2024-09-09 13:31:21;19093;214;;
2024-09-09 13:31:21;19092;240;;
2024-09-09 13:31:21;19495;194;;
2024-09-09 13:31:21;20070;334;;
2024-09-09 13:31:21;20406;305;;
2024-09-09 13:31:21;20553;340;;
2024-09-09 13:31:21;20552;279;;
2024-09-09 13:31:21;19993;82;;
2024-09-09 13:31:22;18723;293;;
2024-09-09 13:31:22;18001;313;;
2024-09-09 13:31:22;18005;324;;
2024-09-09 13:31:22;18716;273;;
2024-09-09 13:31:22;19075;136;;
2024-09-09 13:31:22;19333;279;;
2024-09-09 13:31:22;19923;303;;
2024-09-09 13:31:22;20282;333;;
2024-09-09 13:31:22;20506;271;;
2024-09-09 13:31:22;20394;136;;
2024-09-09 13:31:22;20489;285;;
2024-09-09 13:31:22;19609;305;;
2024-09-09 13:31:22;18339;331;;
2024-09-09 13:31:22;17829;272;;
2024-09-09 13:31:22;18248;138;;
2024-09-09 13:31:22;;;130;-999
2024-09-09 13:31:22;19217;293;;
2024-09-09 13:31:22;19114;308;;
2024-09-09 13:31:22;19564;359;;
2024-09-09 13:31:22;19974;258;;
2024-09-09 13:31:22;20199;145;;
2024-09-09 13:31:22;20545;285;;
2024-09-09 13:31:22;20647;307;;
2024-09-09 13:31:22;20121;336;;
2024-09-09 13:31:22;18720;262;;
2024-09-09 13:31:22;17944;132;;
2024-09-09 13:31:23;18072;284;;
2024-09-09 13:31:23;18783;312;;
2024-09-09 13:31:23;19172;332;;
2024-09-09 13:31:23;19255;272;;
2024-09-09 13:31:23;19683;140;;
2024-09-09 13:31:23;20245;283;;
2024-09-09 13:31:23;20517;307;;
2024-09-09 13:31:23;20549;331;;
2024-09-09 13:31:23;20376;272;;
2024-09-09 13:31:23;19482;138;;
2024-09-09 13:31:23;18331;293;;
2024-09-09 13:31:23;18000;316;;
2024-09-09 13:31:23;18329;327;;
2024-09-09 13:31:23;19056;269;;
2024-09-09 13:31:23;19003;142;;
2024-09-09 13:31:23;19313;357;;
2024-09-09 13:31:23;20090;307;;
2024-09-09 13:31:23;20343;329;;
2024-09-09 13:31:23;20441;272;;
2024-09-09 13:31:23;20467;137;;
2024-09-09 13:31:23;20277;280;;
2024-09-09 13:31:23;18999;303;;
2024-09-09 13:31:23;18077;340;;
2024-09-09 13:31:23;17827;273;;
2024-09-09 13:31:23;18605;143;;
2024-09-09 13:31:24;19262;290;;
2024-09-09 13:31:24;19249;302;;
2024-09-09 13:31:24;19752;328;;
2024-09-09 13:31:24;20173;279;;
2024-09-09 13:31:24;20374;143;;
2024-09-09 13:31:24;20551;283;;
2024-09-09 13:31:24;20522;306;;
2024-09-09 13:31:24;19921;328;;
2024-09-09 13:31:24;18325;268;;
2024-09-09 13:31:24;17811;138;;
2024-09-09 13:31:24;18124;279;;
2024-09-09 13:31:24;19170;310;;
2024-09-09 13:31:24;19150;335;;
2024-09-09 13:31:24;19274;344;;
2024-09-09 13:31:24;19948;265;;
2024-09-09 13:31:24;20345;212;;
2024-09-09 13:31:24;20513;171;;
2024-09-09 13:31:24;20575;314;;
2024-09-09 13:31:24;20257;337;;
2024-09-09 13:31:24;18898;333;;
2024-09-09 13:31:24;18102;325;;
2024-09-09 13:31:24;19175;322;;
2024-09-09 13:31:24;19142;326;;
2024-09-09 13:31:25;19587;309;;
2024-09-09 13:31:25;19917;213;;
2024-09-09 13:31:25;20357;235;;
2024-09-09 13:31:25;20608;206;;
2024-09-09 13:31:25;20532;335;;
2024-09-09 13:31:25;20128;320;;
2024-09-09 13:31:25;18711;220;;
2024-09-09 13:31:25;18058;233;;
2024-09-09 13:31:25;18067;195;;
2024-09-09 13:31:25;18778;335;;
2024-09-09 13:31:25;19227;307;;
2024-09-09 13:31:25;19229;219;;
2024-09-09 13:31:25;19824;244;;
2024-09-09 13:31:25;20234;196;;
2024-09-09 13:31:25;20518;349;;
2024-09-09 13:31:25;20515;307;;
2024-09-09 13:31:25;20284;216;;
2024-09-09 13:31:25;19675;240;;
2024-09-09 13:31:25;18350;190;;
2024-09-09 13:31:25;18003;340;;
2024-09-09 13:31:25;18334;319;;
2024-09-09 13:31:25;19019;214;;
2024-09-09 13:31:25;19079;240;;
2024-09-09 13:31:25;19458;149;;
2024-09-09 13:31:25;20126;279;;
2024-09-09 13:31:26;20361;308;;
2024-09-09 13:31:26;20501;332;;
2024-09-09 13:31:26;20470;281;;
2024-09-09 13:31:26;20172;149;;
2024-09-09 13:31:26;18820;279;;
2024-09-09 13:31:26;17765;316;;
2024-09-09 13:31:26;17997;337;;
2024-09-09 13:31:26;18668;274;;
2024-09-09 13:31:26;19069;145;;
2024-09-09 13:31:26;19313;283;;
2024-09-09 13:31:26;19895;307;;
2024-09-09 13:31:26;20262;333;;
2024-09-09 13:31:26;20429;273;;
2024-09-09 13:31:26;20421;147;;
2024-09-09 13:31:26;20480;282;;
2024-09-09 13:31:26;19745;300;;
2024-09-09 13:31:26;18348;331;;
2024-09-09 13:31:26;17915;269;;
2024-09-09 13:31:26;18198;136;;
2024-09-09 13:31:26;19203;276;;
2024-09-09 13:31:26;;;128;-999
2024-09-09 13:31:26;19218;302;;
2024-09-09 13:31:26;19571;323;;
2024-09-09 13:31:26;20034;283;;
2024-09-09 13:31:26;20202;145;;
2024-09-09 13:31:26;20534;280;;
2024-09-09 13:31:27;20581;302;;
2024-09-09 13:31:27;20286;332;;
2024-09-09 13:31:27;18909;276;;
2024-09-09 13:31:27;17919;139;;
2024-09-09 13:31:27;17902;273;;
2024-09-09 13:31:27;18808;300;;
2024-09-09 13:31:27;19281;336;;
2024-09-09 13:31:27;19123;275;;
2024-09-09 13:31:27;19567;152;;
2024-09-09 13:31:27;20249;278;;
2024-09-09 13:31:27;20468;303;;
2024-09-09 13:31:27;20585;330;;
2024-09-09 13:31:27;20409;283;;
2024-09-09 13:31:27;19832;150;;
2024-09-09 13:31:27;18365;273;;
2024-09-09 13:31:27;17992;296;;
2024-09-09 13:31:27;18219;335;;
2024-09-09 13:31:27;19046;277;;
2024-09-09 13:31:27;19025;147;;
2024-09-09 13:31:27;19524;273;;
2024-09-09 13:31:27;19979;288;;
2024-09-09 13:31:27;20291;335;;
2024-09-09 13:31:27;20418;277;;
2024-09-09 13:31:27;20379;141;;
2024-09-09 13:31:27;20236;271;;
2024-09-09 13:31:28;19191;289;;
2024-09-09 13:31:28;18136;345;;
2024-09-09 13:31:28;17893;281;;
2024-09-09 13:31:28;18352;157;;
2024-09-09 13:31:28;19210;270;;
2024-09-09 13:31:28;19213;282;;
2024-09-09 13:31:28;19785;340;;
2024-09-09 13:31:28;20076;277;;
2024-09-09 13:31:28;20115;150;;
2024-09-09 13:31:28;20583;273;;
2024-09-09 13:31:28;20544;298;;
2024-09-09 13:31:28;19984;343;;
2024-09-09 13:31:28;18477;287;;
2024-09-09 13:31:28;17810;166;;
2024-09-09 13:31:28;18203;261;;
2024-09-09 13:31:28;19017;283;;
2024-09-09 13:31:28;19160;327;;
2024-09-09 13:31:28;19444;273;;
2024-09-09 13:31:28;19781;160;;
2024-09-09 13:31:28;20327;258;;
2024-09-09 13:31:28;20558;280;;
2024-09-09 13:31:28;20549;332;;
2024-09-09 13:31:28;20325;276;;
2024-09-09 13:31:28;19019;155;;
2024-09-09 13:31:28;17969;230;;
2024-09-09 13:31:29;17762;199;;
2024-09-09 13:31:29;18708;242;;
2024-09-09 13:31:29;19211;229;;
2024-09-09 13:31:29;19230;349;;
2024-09-09 13:31:29;19782;305;;
2024-09-09 13:31:29;20007;199;;
2024-09-09 13:31:29;20441;255;;
2024-09-09 13:31:29;20591;236;;
2024-09-09 13:31:29;20545;345;;
2024-09-09 13:31:29;19935;314;;
2024-09-09 13:31:29;18372;198;;
2024-09-09 13:31:29;17950;235;;
2024-09-09 13:31:29;18144;221;;
2024-09-09 13:31:29;19128;338;;
2024-09-09 13:31:29;19087;293;;
2024-09-09 13:31:29;19345;198;;
2024-09-09 13:31:29;20003;237;;
2024-09-09 13:31:29;20287;227;;
2024-09-09 13:31:29;20595;333;;
2024-09-09 13:31:29;20601;308;;
2024-09-09 13:31:29;20150;208;;
2024-09-09 13:31:29;17902;319;;
2024-09-09 13:31:29;18165;323;;
2024-09-09 13:31:30;19151;335;;
2024-09-09 13:31:30;19026;278;;
2024-09-09 13:31:30;19332;168;;
2024-09-09 13:31:30;20018;223;;
2024-09-09 13:31:30;20219;162;;
2024-09-09 13:31:30;20512;235;;
2024-09-09 13:31:30;20519;220;;
2024-09-09 13:31:30;20194;338;;
2024-09-09 13:31:30;18802;311;;
2024-09-09 13:31:30;17926;203;;
2024-09-09 13:31:30;18014;240;;
2024-09-09 13:31:30;18743;217;;
2024-09-09 13:31:30;19255;342;;
2024-09-09 13:31:30;19320;319;;
2024-09-09 13:31:30;19711;211;;
2024-09-09 13:31:30;20248;241;;
2024-09-09 13:31:30;20508;217;;
2024-09-09 13:31:30;20281;286;;
2024-09-09 13:31:30;;;128;-999
2024-09-09 13:31:30;20528;308;;
2024-09-09 13:31:30;19618;333;;
2024-09-09 13:31:30;18265;272;;
2024-09-09 13:31:30;17796;140;;
2024-09-09 13:31:30;18373;295;;
2024-09-09 13:31:30;19251;302;;
2024-09-09 13:31:30;19114;333;;
2024-09-09 13:31:31;19290;277;;
2024-09-09 13:31:31;19950;145;;
2024-09-09 13:31:31;20376;282;;
2024-09-09 13:31:31;20619;318;;
2024-09-09 13:31:31;20534;331;;
2024-09-09 13:31:31;20189;273;;
2024-09-09 13:31:31;18664;139;;
2024-09-09 13:31:31;17964;276;;
2024-09-09 13:31:31;18084;305;;
2024-09-09 13:31:31;18725;328;;
2024-09-09 13:31:31;19200;276;;
2024-09-09 13:31:31;19186;141;;
2024-09-09 13:31:31;19916;273;;
2024-09-09 13:31:31;20333;306;;
2024-09-09 13:31:31;20411;333;;
2024-09-09 13:31:31;20468;278;;
2024-09-09 13:31:31;20338;141;;
2024-09-09 13:31:31;19903;276;;
2024-09-09 13:31:31;18377;311;;
2024-09-09 13:31:31;17942;337;;
2024-09-09 13:31:31;18212;281;;
2024-09-09 13:31:31;18985;153;;
2024-09-09 13:31:31;19134;281;;
2024-09-09 13:31:31;19588;292;;
2024-09-09 13:31:31;20054;337;;
2024-09-09 13:31:32;20323;276;;
2024-09-09 13:31:32;20353;143;;
2024-09-09 13:31:32;20558;267;;
2024-09-09 13:31:32;20272;286;;
2024-09-09 13:31:32;18873;335;;
2024-09-09 13:31:32;18017;283;;
2024-09-09 13:31:32;17761;150;;
2024-09-09 13:31:32;18728;270;;
2024-09-09 13:31:32;19252;331;;
2024-09-09 13:31:32;19216;334;;
2024-09-09 13:31:32;19648;282;;
2024-09-09 13:31:32;20033;149;;
2024-09-09 13:31:32;20446;264;;
2024-09-09 13:31:32;20621;288;;
2024-09-09 13:31:32;20474;334;;
2024-09-09 13:31:32;19910;277;;
2024-09-09 13:31:32;18285;163;;
2024-09-09 13:31:32;17950;265;;
2024-09-09 13:31:32;18161;291;;
2024-09-09 13:31:32;19161;235;;
2024-09-09 13:31:32;19141;222;;
2024-09-09 13:31:32;19362;174;;
2024-09-09 13:31:32;19942;322;;
2024-09-09 13:31:32;20390;313;;
2024-09-09 13:31:32;20476;337;;
2024-09-09 13:31:33;20558;213;;
2024-09-09 13:31:33;20159;177;;
2024-09-09 13:31:33;19131;323;;
2024-09-09 13:31:33;18221;319;;
2024-09-09 13:31:33;17944;248;;
2024-09-09 13:31:33;18465;219;;
2024-09-09 13:31:33;18869;115;;
2024-09-09 13:31:33;19178;329;;
2024-09-09 13:31:33;19816;318;;
2024-09-09 13:31:33;20249;243;;
2024-09-09 13:31:33;20396;216;;
2024-09-09 13:31:33;20493;173;;
2024-09-09 13:31:33;20520;327;;
2024-09-09 13:31:33;19983;320;;
2024-09-09 13:31:33;18567;244;;
2024-09-09 13:31:33;18022;285;;
2024-09-09 13:31:33;18244;299;;
2024-09-09 13:31:33;19104;224;;
2024-09-09 13:31:33;18942;158;;
2024-09-09 13:31:33;19460;286;;
2024-09-09 13:31:33;19962;319;;
2024-09-09 13:31:33;20401;297;;
2024-09-09 13:31:33;20515;218;;
2024-09-09 13:31:33;20458;149;;
2024-09-09 13:31:33;20226;280;;
2024-09-09 13:31:34;18792;216;;
2024-09-09 13:31:34;18076;348;;
2024-09-09 13:31:34;18001;309;;
2024-09-09 13:31:34;18748;204;;
2024-09-09 13:31:34;19134;236;;
2024-09-09 13:31:34;19034;208;;
2024-09-09 13:31:34;19722;334;;
2024-09-09 13:31:34;20299;320;;
2024-09-09 13:31:34;20420;214;;
2024-09-09 13:31:34;20255;238;;
2024-09-09 13:31:34;20384;214;;
2024-09-09 13:31:34;19924;283;;
2024-09-09 13:31:34;18443;320;;
2024-09-09 13:31:34;17960;209;;
2024-09-09 13:31:34;18130;238;;
2024-09-09 13:31:34;19032;210;;
2024-09-09 13:31:34;19162;337;;
2024-09-09 13:31:34;19530;306;;
2024-09-09 13:31:34;;;129;-999
2024-09-09 13:31:34;20003;219;;
2024-09-09 13:31:34;20261;233;;
2024-09-09 13:31:34;20373;202;;
2024-09-09 13:31:35;19017;235;;
2024-09-09 13:31:35;19080;149;;
2024-09-09 13:31:35;19409;286;;
2024-09-09 13:31:35;19938;306;;
2024-09-09 13:31:35;20410;335;;
2024-09-09 13:31:35;20557;278;;
2024-09-09 13:31:35;20482;144;;
2024-09-09 13:31:35;20244;275;;
2024-09-09 13:31:35;19078;312;;
2024-09-09 13:31:35;18163;330;;
2024-09-09 13:31:35;17998;276;;
2024-09-09 13:31:35;18534;143;;
2024-09-09 13:31:35;19202;287;;
2024-09-09 13:31:35;19122;310;;
2024-09-09 13:31:35;19754;341;;
2024-09-09 13:31:35;20173;276;;
2024-09-09 13:31:35;20323;131;;
2024-09-09 13:31:35;20548;277;;
2024-09-09 13:31:35;20517;299;;
